method,checkpoint,input_resolution,frame,runtime_ms,valid_px,valid_pixel_ratio,mae_px,rmse_px,bad1_pct,bad2_pct,bad5_pct,depth_mae_mm,depth_median_abs_error_mm,depth_rmse_mm,depth_bad1mm_pct,depth_bad2mm_pct,depth_bad5mm_pct,abs_depth_error_p50,abs_depth_error_p75,abs_depth_error_p90,abs_depth_error_p95,abs_depth_error_p99,pred_disp_le_0_1_ratio,pred_disp_le_0_5_ratio,excluded_pred_disp_le_0_1_ratio,valid_disp_valid_px,valid_disp_valid_pixel_ratio,valid_disp_mae_px,valid_disp_rmse_px,valid_disp_bad1_pct,valid_disp_bad2_pct,valid_disp_bad5_pct,valid_disp_depth_mae_mm,valid_disp_depth_median_abs_error_mm,valid_disp_depth_rmse_mm,valid_disp_depth_bad1mm_pct,valid_disp_depth_bad2mm_pct,valid_disp_depth_bad5mm_pct,valid_disp_abs_depth_error_p50,valid_disp_abs_depth_error_p75,valid_disp_abs_depth_error_p90,valid_disp_abs_depth_error_p95,valid_disp_abs_depth_error_p99,depth_mae_cap100_mm,depth_rmse_cap100_mm,depth_mae_cap200_mm,depth_rmse_cap200_mm
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000000,1814.5455920603126,967338,0.7380203247070313,1.757849097251892,2.240938425064087,65.32783783951422,33.73453746260356,2.9588416871868986,1.4390277862548828,1.0703887939453125,2.029672622680664,52.96028895794438,22.75771240249013,2.445267321246555,1.0703887939453125,1.8876886367797852,3.0124077796936035,3.9014713764190674,6.934473991394043,0.0,0.0,0.0,967338,0.7380203247070313,1.757849097251892,2.240938425064087,65.32783783951422,33.73453746260356,2.9588416871868986,1.4390277862548828,1.0703887939453125,2.029672622680664,52.96028895794438,22.75771240249013,2.445267321246555,1.0703887939453125,1.8876886367797852,3.0124077796936035,3.9014713764190674,6.934473991394043,1.4386085271835327,2.0333123207092285,1.4390277862548828,2.029672622680664
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000001,1607.302312972024,963111,0.7347953796386719,1.8707796335220337,2.337273359298706,69.42605784795315,37.06031807341002,3.3104180099697746,1.5345702171325684,1.1776695251464844,2.110776662826538,57.71172793167143,24.97884459839001,2.688267499800127,1.1776695251464844,1.9990673065185547,3.1349258422851562,4.044464111328125,7.000682830810547,0.0,0.0,0.0,963111,0.7347953796386719,1.8707796335220337,2.337273359298706,69.42605784795315,37.06031807341002,3.3104180099697746,1.5345702171325684,1.1776695251464844,2.110776662826538,57.71172793167143,24.97884459839001,2.688267499800127,1.1776695251464844,1.9990673065185547,3.1349258422851562,4.044464111328125,7.000682830810547,1.53379487991333,2.115072727203369,1.5345702171325684,2.110776662826538
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000002,1612.2130840085447,956849,0.7300178527832031,1.8937997817993164,2.356515884399414,70.15913691711022,37.68922787190037,3.294668228738286,1.5649538040161133,1.21124267578125,2.1408870220184326,59.01056488536853,25.957805254538595,2.759160536301966,1.21124267578125,2.0448341369628906,3.1713919639587402,4.077166557312012,7.039520263671875,0.0,0.0,0.0,956849,0.7300178527832031,1.8937997817993164,2.356515884399414,70.15913691711022,37.68922787190037,3.294668228738286,1.5649538040161133,1.21124267578125,2.1408870220184326,59.01056488536853,25.957805254538595,2.759160536301966,1.21124267578125,2.0448341369628906,3.1713919639587402,4.077166557312012,7.039520263671875,1.5648870468139648,2.146287202835083,1.5649538040161133,2.1408870220184326
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000003,1613.3370499592274,951100,0.7256317138671875,1.8941930532455444,2.3615636825561523,70.22952370938913,37.79697192724214,3.271054568394491,1.5904461145401,1.220621109008789,2.1992859840393066,59.259699295552515,26.48112711597098,2.893176322153296,1.220621109008789,2.0721168518066406,3.2349724769592285,4.172611236572266,7.237339496612549,0.0,0.0,0.0,951100,0.7256317138671875,1.8941930532455444,2.3615636825561523,70.22952370938913,37.79697192724214,3.271054568394491,1.5904461145401,1.220621109008789,2.1992859840393066,59.259699295552515,26.48112711597098,2.893176322153296,1.220621109008789,2.0721168518066406,3.2349724769592285,4.172611236572266,7.237339496612549,1.5906345844268799,2.202343463897705,1.5904461145401,2.1992859840393066
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000004,1617.5074179191142,946667,0.7222496032714844,1.8602274656295776,2.3182716369628906,69.28022208442884,36.880550394172396,3.0070764059590123,1.574940800666809,1.20343017578125,2.170597553253174,58.53526107913343,25.874462720259604,3.007182039724634,1.20343017578125,2.0425777435302734,3.223301649093628,4.191098690032959,7.336048126220703,0.0,0.0,0.0,946667,0.7222496032714844,1.8602274656295776,2.3182716369628906,69.28022208442884,36.880550394172396,3.0070764059590123,1.574940800666809,1.20343017578125,2.170597553253174,58.53526107913343,25.874462720259604,3.007182039724634,1.20343017578125,2.0425777435302734,3.223301649093628,4.191098690032959,7.336048126220703,1.567813754081726,2.162278652191162,1.574940800666809,2.170597553253174
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000005,1613.695934182033,942074,0.7187454223632812,1.826525330543518,2.2930045127868652,68.41224787012486,35.62352851262215,2.923549530079378,1.5728245973587036,1.185476303100586,2.208033800125122,57.60651498714539,25.698936601583316,3.15155709636398,1.185476303100586,2.0342817306518555,3.2314536571502686,4.233465671539307,7.491245269775391,0.0,0.0,0.0,942074,0.7187454223632812,1.826525330543518,2.2930045127868652,68.41224787012486,35.62352851262215,2.923549530079378,1.5728245973587036,1.185476303100586,2.208033800125122,57.60651498714539,25.698936601583316,3.15155709636398,1.185476303100586,2.0342817306518555,3.2314536571502686,4.233465671539307,7.491245269775391,1.5690628290176392,2.2053253650665283,1.5728245973587036,2.208033800125122
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000006,1620.8880471531302,938049,0.7156745910644531,1.8074167966842651,2.2774627208709717,67.78441211493215,35.261484208181024,2.7261902096798782,1.5714765787124634,1.1785507202148438,2.217736005783081,57.356172225544725,25.72360292479391,3.0906701035873394,1.1785507202148438,2.036540985107422,3.2306113243103027,4.215463161468506,7.562728404998779,0.0,0.0,0.0,938049,0.7156745910644531,1.8074167966842651,2.2774627208709717,67.78441211493215,35.261484208181024,2.7261902096798782,1.5714765787124634,1.1785507202148438,2.217736005783081,57.356172225544725,25.72360292479391,3.0906701035873394,1.1785507202148438,2.036540985107422,3.2306113243103027,4.215463161468506,7.562728404998779,1.5718730688095093,2.224382162094116,1.5714765787124634,2.217736005783081
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000007,1642.7652379497886,933232,0.71199951171875,1.7765755653381348,2.232759475708008,67.29269892159721,34.49881701441871,2.4660534572324995,1.5417543649673462,1.1730842590332031,2.1386101245880127,57.35712020162189,25.267028991719098,2.6766120321634923,1.1730842590332031,2.0135116577148438,3.1571249961853027,4.044010639190674,7.20516300201416,0.0,0.0,0.0,933232,0.71199951171875,1.7765755653381348,2.232759475708008,67.29269892159721,34.49881701441871,2.4660534572324995,1.5417543649673462,1.1730842590332031,2.1386101245880127,57.35712020162189,25.267028991719098,2.6766120321634923,1.1730842590332031,2.0135116577148438,3.1571249961853027,4.044010639190674,7.20516300201416,1.5422590970993042,2.1475300788879395,1.5417543649673462,2.1386101245880127
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000008,1615.5248200520873,926095,0.7065544128417969,1.8066768646240234,2.25585675239563,68.46263072362987,35.28320528671465,2.5711185137593873,1.5828126668930054,1.2158317565917969,2.16717791557312,59.161533104055195,26.29373876330182,2.984359056036368,1.2158317565917969,2.0653305053710938,3.2219276428222656,4.172438144683838,7.149862766265869,0.0,0.0,0.0,926095,0.7065544128417969,1.8066768646240234,2.25585675239563,68.46263072362987,35.28320528671465,2.5711185137593873,1.5828126668930054,1.2158317565917969,2.16717791557312,59.161533104055195,26.29373876330182,2.984359056036368,1.2158317565917969,2.0653305053710938,3.2219276428222656,4.172438144683838,7.149862766265869,1.5784366130828857,2.1717474460601807,1.5828126668930054,2.16717791557312
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000009,1617.0686930418015,920519,0.7023002624511718,1.7441953420639038,2.1919877529144287,66.32345448600192,33.44461113784723,2.241127016389667,1.5473815202713013,1.1683807373046875,2.133734703063965,57.18295874392598,25.468458554359007,2.8288389484627694,1.1683807373046875,2.0248184204101562,3.2082107067108154,4.147158145904541,7.210223197937012,0.0,0.0,0.0,920519,0.7023002624511718,1.7441953420639038,2.1919877529144287,66.32345448600192,33.44461113784723,2.241127016389667,1.5473815202713013,1.1683807373046875,2.133734703063965,57.18295874392598,25.468458554359007,2.8288389484627694,1.1683807373046875,2.0248184204101562,3.2082107067108154,4.147158145904541,7.210223197937012,1.5428073406219482,2.1405136585235596,1.5473815202713013,2.133734703063965
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000010,1616.5324549656361,916446,0.6991928100585938,1.57175612449646,2.0285933017730713,59.57328636930054,28.908850057722983,1.6882609559101136,1.4191261529922485,1.0189208984375,2.026315212249756,50.77767811742318,22.551792467859535,2.5745106640216666,1.0189208984375,1.8637304306030273,3.0484390258789062,3.9644298553466797,7.028338432312012,0.0,0.0,0.0,916446,0.6991928100585938,1.57175612449646,2.0285933017730713,59.57328636930054,28.908850057722983,1.6882609559101136,1.4191261529922485,1.0189208984375,2.026315212249756,50.77767811742318,22.551792467859535,2.5745106640216666,1.0189208984375,1.8637304306030273,3.0484390258789062,3.9644298553466797,7.028338432312012,1.4108994007110596,2.0237441062927246,1.4191261529922485,2.026315212249756
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_1_frame_000011,1618.009006138891,916228,0.6990264892578125,1.5711407661437988,2.022766351699829,59.84001798678932,28.867487132023907,1.6123715930969147,1.4237643480300903,1.0335464477539062,2.0172226428985596,51.37149268522682,22.833617833115774,2.4822424112775425,1.0335464477539062,1.8816804885864258,3.0532314777374268,3.966888427734375,6.783389568328857,0.0,0.0,0.0,916228,0.6990264892578125,1.5711407661437988,2.022766351699829,59.84001798678932,28.867487132023907,1.6123715930969147,1.4237643480300903,1.0335464477539062,2.0172226428985596,51.37149268522682,22.833617833115774,2.4822424112775425,1.0335464477539062,1.8816804885864258,3.0532314777374268,3.966888427734375,6.783389568328857,1.423900842666626,2.035346746444702,1.4237643480300903,2.0172226428985596
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000000,1620.03563484177,1054361,0.8044136047363282,0.9570736289024353,2.4779722690582275,28.513194247511052,8.298865379125365,0.9340254428985898,1.1358342170715332,0.7224197387695312,4.150974750518799,37.06719045943467,12.78935772472616,1.8184473818739504,0.7224197387695312,1.3645782470703125,2.2548141479492188,3.1117095947265625,6.529505729675293,0.0,0.0,0.0,1054361,0.8044136047363282,0.9570736289024353,2.4779722690582275,28.513194247511052,8.298865379125365,0.9340254428985898,1.1358342170715332,0.7224197387695312,4.150974750518799,37.06719045943467,12.78935772472616,1.8184473818739504,0.7224197387695312,1.3645782470703125,2.2548141479492188,3.1117095947265625,6.529505729675293,1.203906774520874,4.344974517822266,1.1358342170715332,4.150974750518799
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000001,1620.0951260980219,1041218,0.7943862915039063,0.9528019428253174,2.4438230991363525,28.670268858202608,8.257540687925104,0.9065344625236982,1.1358344554901123,0.726654052734375,5.45442533493042,37.072447844735684,12.48518561914988,1.860897525782305,0.726654052734375,1.3592510223388672,2.2290847301483154,3.0873730182647705,6.5897722244262695,0.0,0.0,0.0,1041218,0.7943862915039063,0.9528019428253174,2.4438230991363525,28.670268858202608,8.257540687925104,0.9065344625236982,1.1358344554901123,0.726654052734375,5.45442533493042,37.072447844735684,12.48518561914988,1.860897525782305,0.726654052734375,1.3592510223388672,2.2290847301483154,3.0873730182647705,6.5897722244262695,1.2053227424621582,5.614743709564209,1.1358344554901123,5.45442533493042
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000002,1620.1086160726845,1040261,0.7936561584472657,0.9766221642494202,2.4399380683898926,29.59911022329973,8.77010673282955,0.9705256661549361,1.1732118129730225,0.7520904541015625,5.759828567504883,37.97537348799965,13.459602926573236,2.0831310603781166,0.7520904541015625,1.393402099609375,2.3177719116210938,3.2087020874023438,6.97271728515625,0.0,0.0,0.0,1040261,0.7936561584472657,0.9766221642494202,2.4399380683898926,29.59911022329973,8.77010673282955,0.9705256661549361,1.1732118129730225,0.7520904541015625,5.759828567504883,37.97537348799965,13.459602926573236,2.0831310603781166,0.7520904541015625,1.393402099609375,2.3177719116210938,3.2087020874023438,6.97271728515625,1.2402904033660889,5.913086414337158,1.1732118129730225,5.759828567504883
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000003,1640.7016289886087,1020045,0.7782325744628906,0.9937366843223572,2.402493715286255,30.803150841384447,9.378703880711145,0.9606438931615762,1.1959941387176514,0.7620468139648438,5.510593414306641,39.00710262782524,14.059477768137679,2.132651010494635,0.7620468139648438,1.4379653930664062,2.386822462081909,3.288726806640625,7.162717819213867,0.0,0.0,0.0,1020045,0.7782325744628906,0.9937366843223572,2.402493715286255,30.803150841384447,9.378703880711145,0.9606438931615762,1.1959941387176514,0.7620468139648438,5.510593414306641,39.00710262782524,14.059477768137679,2.132651010494635,0.7620468139648438,1.4379653930664062,2.386822462081909,3.288726806640625,7.162717819213867,1.2628648281097412,5.673074722290039,1.1959941387176514,5.510593414306641
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000004,1625.0425959005952,1009718,0.7703536987304688,1.0068359375,2.4320881366729736,31.140080695798233,9.496215775097602,1.0594047050760707,1.2185226678848267,0.7700347900390625,4.6649651527404785,39.38931464032532,14.375895051885774,2.355113011751796,0.7700347900390625,1.44476318359375,2.40350341796875,3.38092041015625,7.676517009735107,0.0,0.0,0.0,1009718,0.7703536987304688,1.0068359375,2.4320881366729736,31.140080695798233,9.496215775097602,1.0594047050760707,1.2185226678848267,0.7700347900390625,4.6649651527404785,39.38931464032532,14.375895051885774,2.355113011751796,0.7700347900390625,1.44476318359375,2.40350341796875,3.38092041015625,7.676517009735107,1.2826533317565918,4.850011348724365,1.2185226678848267,4.6649651527404785
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000005,1621.6032567899674,998014,0.7614242553710937,1.021572470664978,2.4144418239593506,31.98602424414888,9.987435046001359,1.1334510337530337,1.2452658414840698,0.7888259887695312,2.4059436321258545,40.434603121799896,15.259104581699253,2.4414487171522645,0.7888259887695312,1.4864959716796875,2.4973740577697754,3.4762675762176514,8.191214561462402,0.0,0.0,0.0,998014,0.7614242553710937,1.021572470664978,2.4144418239593506,31.98602424414888,9.987435046001359,1.1334510337530337,1.2452658414840698,0.7888259887695312,2.4059436321258545,40.434603121799896,15.259104581699253,2.4414487171522645,0.7888259887695312,1.4864959716796875,2.4973740577697754,3.4762675762176514,8.191214561462402,1.3079906702041626,2.7291133403778076,1.2452658414840698,2.4059436321258545
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000006,1621.7192779295146,990729,0.7558662414550781,1.00858473777771,2.3502795696258545,32.07274643217267,9.647542365268404,0.9813985459192172,1.2200798988342285,0.7883224487304688,2.293262481689453,40.50340708710455,15.162471271154876,2.1635583494578237,0.7883224487304688,1.4948577880859375,2.471339464187622,3.3878982067108154,7.226230621337891,0.0,0.0,0.0,990729,0.7558662414550781,1.00858473777771,2.3502795696258545,32.07274643217267,9.647542365268404,0.9813985459192172,1.2200798988342285,0.7883224487304688,2.293262481689453,40.50340708710455,15.162471271154876,2.1635583494578237,0.7883224487304688,1.4948577880859375,2.471339464187622,3.3878982067108154,7.226230621337891,1.3080214262008667,2.7127697467803955,1.2200798988342285,2.293262481689453
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000007,1621.5041549876332,982425,0.7495307922363281,1.0109232664108276,2.319429636001587,32.2406290556531,9.698450263378884,1.0857826297172812,1.2379010915756226,0.7946319580078125,3.004046678543091,40.81705982644986,15.169504033386772,2.5151029340662134,0.7946319580078125,1.4923324584960938,2.4642181396484375,3.454911708831787,7.830887317657471,0.0,0.0,0.0,982425,0.7495307922363281,1.0109232664108276,2.319429636001587,32.2406290556531,9.698450263378884,1.0857826297172812,1.2379010915756226,0.7946319580078125,3.004046678543091,40.81705982644986,15.169504033386772,2.5151029340662134,0.7946319580078125,1.4923324584960938,2.4642181396484375,3.454911708831787,7.830887317657471,1.3204740285873413,3.342893600463867,1.2379010915756226,3.004046678543091
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000008,1623.006537090987,970474,0.7404129028320312,0.9996991157531738,2.2538058757781982,31.899978773259253,9.774398901979858,1.0343399204924604,1.2307840585708618,0.7874679565429688,2.309779405593872,40.44971838503659,15.21854269150951,2.4783765458940685,0.7874679565429688,1.4773311614990234,2.4689459800720215,3.485224485397339,7.881744861602783,0.0,0.0,0.0,970474,0.7404129028320312,0.9996991157531738,2.2538058757781982,31.899978773259253,9.774398901979858,1.0343399204924604,1.2307840585708618,0.7874679565429688,2.309779405593872,40.44971838503659,15.21854269150951,2.4783765458940685,0.7874679565429688,1.4773311614990234,2.4689459800720215,3.485224485397339,7.881744861602783,1.318819522857666,2.7520086765289307,1.2307840585708618,2.309779405593872
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000009,1622.112994082272,965871,0.7369010925292969,0.9769116044044495,2.2222471237182617,31.03644275477781,9.181660905027691,0.9860530029372452,1.197324514389038,0.7741928100585938,4.294741630554199,39.61688465643963,14.190714909133828,2.262620991830172,0.7741928100585938,1.4449005126953125,2.3824081420898438,3.3379592895507812,7.475176811218262,0.0,0.0,0.0,965871,0.7369010925292969,0.9769116044044495,2.2222471237182617,31.03644275477781,9.181660905027691,0.9860530029372452,1.197324514389038,0.7741928100585938,4.294741630554199,39.61688465643963,14.190714909133828,2.262620991830172,0.7741928100585938,1.4449005126953125,2.3824081420898438,3.3379592895507812,7.475176811218262,1.2966997623443604,4.58459997177124,1.197324514389038,4.294741630554199
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000010,1621.368553955108,960103,0.7325004577636719,0.9487562775611877,2.1786277294158936,30.10062462048343,8.67104883538537,0.8494921899004587,1.153821349143982,0.7651290893554688,4.275134086608887,38.91197090312185,13.454702255903793,2.0048890587780686,0.7651290893554688,1.4063472747802734,2.300288438796997,3.1556906700134277,6.945367813110352,0.0,0.0,0.0,960103,0.7325004577636719,0.9487562775611877,2.1786277294158936,30.10062462048343,8.67104883538537,0.8494921899004587,1.153821349143982,0.7651290893554688,4.275134086608887,38.91197090312185,13.454702255903793,2.0048890587780686,0.7651290893554688,1.4063472747802734,2.300288438796997,3.1556906700134277,6.945367813110352,1.2736608982086182,4.604005336761475,1.153821349143982,4.275134086608887
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_2_frame_000011,1627.6577131357044,956988,0.7301239013671875,0.9529006481170654,2.156043291091919,30.592964593077447,8.933027373383991,0.834806706040201,1.1654369831085205,0.7750778198242188,5.644305229187012,39.22922753472353,14.023582322871341,1.963556491826439,0.7750778198242188,1.4165897369384766,2.338568925857544,3.182344913482666,6.837064266204834,0.0,0.0,0.0,956988,0.7301239013671875,0.9529006481170654,2.156043291091919,30.592964593077447,8.933027373383991,0.834806706040201,1.1654369831085205,0.7750778198242188,5.644305229187012,39.22922753472353,14.023582322871341,1.963556491826439,0.7750778198242188,1.4165897369384766,2.338568925857544,3.182344913482666,6.837064266204834,1.2880278825759888,5.914784908294678,1.1654369831085205,5.644305229187012
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000000,1642.6873770542443,1078309,0.8226844787597656,1.0510073900222778,1.476527452468872,40.135527014983644,14.372874565639348,0.3196671825979381,1.3092964887619019,0.8702621459960938,4.648832321166992,44.659091225242484,20.315698004931797,2.3684305704580044,0.8702621459960938,1.7236099243164062,2.9912109375,3.9140610694885254,6.714976787567139,0.0,0.0,0.0,1078309,0.8226844787597656,1.0510073900222778,1.476527452468872,40.135527014983644,14.372874565639348,0.3196671825979381,1.3092964887619019,0.8702621459960938,4.648832321166992,44.659091225242484,20.315698004931797,2.3684305704580044,0.8702621459960938,1.7236099243164062,2.9912109375,3.9140610694885254,6.714976787567139,1.6039681434631348,5.05816125869751,1.3092964887619019,4.648832321166992
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000001,1624.3914170190692,1094734,0.8352157592773437,1.2908464670181274,1.817703366279602,46.46105812005473,19.582565262429046,1.6483456255126816,1.5411497354507446,1.0008010864257812,5.237449645996094,50.03781740587211,23.36503662076815,4.919642579841313,1.0008010864257812,1.8975458145141602,3.5169129371643066,4.969287395477295,8.36117935180664,0.0,0.0,0.0,1094734,0.8352157592773437,1.2908464670181274,1.817703366279602,46.46105812005473,19.582565262429046,1.6483456255126816,1.5411497354507446,1.0008010864257812,5.237449645996094,50.03781740587211,23.36503662076815,4.919642579841313,1.0008010864257812,1.8975458145141602,3.5169129371643066,4.969287395477295,8.36117935180664,1.838569164276123,5.5920186042785645,1.5411497354507446,5.237449645996094
