method,checkpoint,input_resolution,frame,runtime_ms,valid_px,valid_pixel_ratio,mae_px,rmse_px,bad1_pct,bad2_pct,bad5_pct,depth_mae_mm,depth_median_abs_error_mm,depth_rmse_mm,depth_bad1mm_pct,depth_bad2mm_pct,depth_bad5mm_pct,abs_depth_error_p50,abs_depth_error_p75,abs_depth_error_p90,abs_depth_error_p95,abs_depth_error_p99,pred_disp_le_0_1_ratio,pred_disp_le_0_5_ratio,excluded_pred_disp_le_0_1_ratio,valid_disp_valid_px,valid_disp_valid_pixel_ratio,valid_disp_mae_px,valid_disp_rmse_px,valid_disp_bad1_pct,valid_disp_bad2_pct,valid_disp_bad5_pct,valid_disp_depth_mae_mm,valid_disp_depth_median_abs_error_mm,valid_disp_depth_rmse_mm,valid_disp_depth_bad1mm_pct,valid_disp_depth_bad2mm_pct,valid_disp_depth_bad5mm_pct,valid_disp_abs_depth_error_p50,valid_disp_abs_depth_error_p75,valid_disp_abs_depth_error_p90,valid_disp_abs_depth_error_p95,valid_disp_abs_depth_error_p99,depth_mae_cap100_mm,depth_rmse_cap100_mm,depth_mae_cap200_mm,depth_rmse_cap200_mm
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000002,1628.6028570029885,1095119,0.8355094909667968,1.2986290454864502,1.830513834953308,46.96530696664015,19.8446013629569,1.6749777878020562,1.5510071516036987,1.0078887939453125,6.247035980224609,50.33096859793319,23.633687297910093,4.953525598587916,1.0078887939453125,1.9141101837158203,3.519287109375,4.981468200683594,8.349742889404297,0.0,0.0,0.0,1095119,0.8355094909667968,1.2986290454864502,1.830513834953308,46.96530696664015,19.8446013629569,1.6749777878020562,1.5510071516036987,1.0078887939453125,6.247035980224609,50.33096859793319,23.633687297910093,4.953525598587916,1.0078887939453125,1.9141101837158203,3.519287109375,4.981468200683594,8.349742889404297,1.8459646701812744,6.5454020500183105,1.5510071516036987,6.247035980224609
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000003,1628.2517919316888,1094940,0.8353729248046875,1.2979345321655273,1.8321646451950073,46.76530220834018,19.888852357206787,1.7080387966463915,1.551905870437622,1.0026016235351562,6.494079113006592,50.116170749082144,23.741209563994374,4.915611814345992,1.0026016235351562,1.9229888916015625,3.5108680725097656,4.965106964111328,8.393694877624512,0.0,0.0,0.0,1094940,0.8353729248046875,1.2979345321655273,1.8321646451950073,46.76530220834018,19.888852357206787,1.7080387966463915,1.551905870437622,1.0026016235351562,6.494079113006592,50.116170749082144,23.741209563994374,4.915611814345992,1.0026016235351562,1.9229888916015625,3.5108680725097656,4.965106964111328,8.393694877624512,1.8529205322265625,6.784459114074707,1.551905870437622,6.494079113006592
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000004,1627.4363198317587,1094753,0.8352302551269531,1.2842528820037842,1.821182370185852,46.1341508084472,19.576927398235036,1.6681388404507682,1.5333138704299927,0.9890594482421875,6.356017112731934,49.49390410439615,23.364631108569693,4.777698713773792,0.9890594482421875,1.895477294921875,3.476593017578125,4.907426357269287,8.355711936950684,0.0,0.0,0.0,1094753,0.8352302551269531,1.2842528820037842,1.821182370185852,46.1341508084472,19.576927398235036,1.6681388404507682,1.5333138704299927,0.9890594482421875,6.356017112731934,49.49390410439615,23.364631108569693,4.777698713773792,0.9890594482421875,1.895477294921875,3.476593017578125,4.907426357269287,8.355711936950684,1.8379045724868774,6.653708457946777,1.5333138704299927,6.356017112731934
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000005,1629.1308437939733,1094301,0.8348854064941407,1.2837592363357544,1.8131000995635986,46.12314162191207,19.567833713027767,1.6157346104956498,1.5317230224609375,0.9905548095703125,5.973691940307617,49.5859000402997,23.246072150167095,4.80324883190274,0.9905548095703125,1.8871536254882812,3.496246337890625,4.921409606933594,8.284507751464844,0.0,0.0,0.0,1094301,0.8348854064941407,1.2837592363357544,1.8131000995635986,46.12314162191207,19.567833713027767,1.6157346104956498,1.5317230224609375,0.9905548095703125,5.973691940307617,49.5859000402997,23.246072150167095,4.80324883190274,0.9905548095703125,1.8871536254882812,3.496246337890625,4.921409606933594,8.284507751464844,1.8334558010101318,6.288470268249512,1.5317230224609375,5.973691940307617
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000006,1626.8858320545405,1094448,0.83499755859375,1.3054395914077759,1.8367962837219238,47.379957750391064,20.021965410873793,1.7058827829188778,1.5624799728393555,1.0207328796386719,7.433463096618652,50.89067730947473,23.745669049603087,4.900278496557169,1.0207328796386719,1.9224109649658203,3.5310299396514893,4.960014343261719,8.321051597595215,0.0,0.0,0.0,1094448,0.83499755859375,1.3054395914077759,1.8367962837219238,47.379957750391064,20.021965410873793,1.7058827829188778,1.5624799728393555,1.0207328796386719,7.433463096618652,50.89067730947473,23.745669049603087,4.900278496557169,1.0207328796386719,1.9224109649658203,3.5310299396514893,4.960014343261719,8.321051597595215,1.8594390153884888,7.686386585235596,1.5624799728393555,7.433463096618652
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000007,1629.228136036545,1093993,0.8346504211425781,1.3104603290557861,1.8373535871505737,47.757343968380056,20.151408647038874,1.6873965372721764,1.562002182006836,1.0276145935058594,5.406357765197754,51.15572037481044,23.878306351137528,5.035041357668651,1.0276145935058594,1.9299545288085938,3.549381971359253,5.014947414398193,8.339654922485352,0.0,0.0,0.0,1093993,0.8346504211425781,1.3104603290557861,1.8373535871505737,47.757343968380056,20.151408647038874,1.6873965372721764,1.562002182006836,1.0276145935058594,5.406357765197754,51.15572037481044,23.878306351137528,5.035041357668651,1.0276145935058594,1.9299545288085938,3.549381971359253,5.014947414398193,8.339654922485352,1.852378487586975,5.745138168334961,1.562002182006836,5.406357765197754
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000008,1653.8113849237561,1094220,0.8348236083984375,1.304999589920044,1.8243666887283325,47.554970664034656,19.989398841183675,1.6559741185502002,1.5489532947540283,1.021148681640625,5.262172698974609,50.928241121529496,23.696514412092633,4.823435872128091,1.021148681640625,1.9162540435791016,3.5187320709228516,4.926109790802002,8.2575044631958,0.0,0.0,0.0,1094220,0.8348236083984375,1.304999589920044,1.8243666887283325,47.554970664034656,19.989398841183675,1.6559741185502002,1.5489532947540283,1.021148681640625,5.262172698974609,50.928241121529496,23.696514412092633,4.823435872128091,1.021148681640625,1.9162540435791016,3.5187320709228516,4.926109790802002,8.2575044631958,1.8444920778274536,5.612894535064697,1.5489532947540283,5.262172698974609
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000009,1629.9532249104232,1094255,0.8348503112792969,1.3019561767578125,1.8304916620254517,47.44186684091002,19.87297293592444,1.6712740631754024,1.546165943145752,1.0182876586914062,5.092680931091309,50.818319313139995,23.72171020465979,4.778959200551974,1.0182876586914062,1.9188346862792969,3.509526014328003,4.9107346534729,8.24423599243164,0.0,0.0,0.0,1094255,0.8348503112792969,1.3019561767578125,1.8304916620254517,47.44186684091002,19.87297293592444,1.6712740631754024,1.546165943145752,1.0182876586914062,5.092680931091309,50.818319313139995,23.72171020465979,4.778959200551974,1.0182876586914062,1.9188346862792969,3.509526014328003,4.9107346534729,8.24423599243164,1.8432790040969849,5.456381320953369,1.546165943145752,5.092680931091309
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000010,1628.7273780908436,1092740,0.8336944580078125,1.2984657287597656,1.8197139501571655,47.297252777421896,19.81550963632703,1.6633416915277193,1.5412142276763916,1.0160369873046875,5.091355323791504,50.69403517762689,23.54805351684756,4.77798927466735,1.0160369873046875,1.9087419509887695,3.5000030994415283,4.908387184143066,8.220849990844727,0.0,0.0,0.0,1092740,0.8336944580078125,1.2984657287597656,1.8197139501571655,47.297252777421896,19.81550963632703,1.6633416915277193,1.5412142276763916,1.0160369873046875,5.091355323791504,50.69403517762689,23.54805351684756,4.77798927466735,1.0160369873046875,1.9087419509887695,3.5000030994415283,4.908387184143066,8.220849990844727,1.838922142982483,5.454846382141113,1.5412142276763916,5.091355323791504
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_1_keyframe_3_frame_000011,1629.5616410207003,1092305,0.8333625793457031,1.2995655536651611,1.8203438520431519,47.28523626642742,19.862492618819836,1.6464265933049833,1.546402931213379,1.0146141052246094,6.131481170654297,50.652519213955806,23.480529705530966,4.808455513798802,1.0146141052246094,1.904266357421875,3.5091171264648438,4.925210475921631,8.272595405578613,0.0,0.0,0.0,1092305,0.8333625793457031,1.2995655536651611,1.8203438520431519,47.28523626642742,19.862492618819836,1.6464265933049833,1.546402931213379,1.0146141052246094,6.131481170654297,50.652519213955806,23.480529705530966,4.808455513798802,1.0146141052246094,1.904266357421875,3.5091171264648438,4.925210475921631,8.272595405578613,1.8422330617904663,6.434304237365723,1.546402931213379,6.131481170654297
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000000,1629.1562439873815,890671,0.6795280456542969,113.7798080444336,161.84088134765625,98.03664877378965,96.2155498494955,91.72084866353569,26.103910446166992,23.44249725341797,32.588050842285156,95.96540136593646,92.26425919334973,81.93339628212887,23.44249725341797,44.8767204284668,52.12709045410156,55.32258605957031,61.07944869995117,0.0,0.0,0.0,890671,0.6795280456542969,113.7798080444336,161.84088134765625,98.03664877378965,96.2155498494955,91.72084866353569,26.103910446166992,23.44249725341797,32.588050842285156,95.96540136593646,92.26425919334973,81.93339628212887,23.44249725341797,44.8767204284668,52.12709045410156,55.32258605957031,61.07944869995117,26.103870391845703,32.588008880615234,26.103910446166992,32.588050842285156
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000001,1629.6418108977377,881029,0.6721717834472656,96.24465942382812,146.67416381835938,98.34806799776172,96.70782687062514,91.67269181831699,23.284549713134766,18.51824951171875,29.528928756713867,97.06990348785341,93.08921726753603,82.58252566033582,18.51824951171875,38.825439453125,50.71115493774414,54.36540603637695,61.00447463989258,0.0,0.0,0.0,881029,0.6721717834472656,96.24465942382812,146.67416381835938,98.34806799776172,96.70782687062514,91.67269181831699,23.284549713134766,18.51824951171875,29.528928756713867,97.06990348785341,93.08921726753603,82.58252566033582,18.51824951171875,38.825439453125,50.71115493774414,54.36540603637695,61.00447463989258,23.270112991333008,29.509746551513672,23.284549713134766,29.528928756713867
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000002,1628.5466060508043,876011,0.6683433532714844,88.90028381347656,131.78408813476562,97.61464182527388,95.27083564019173,90.0114267971521,22.94641876220703,18.896177291870117,29.257692337036133,95.11147691067806,90.78470475827358,78.3162540196413,18.896177291870117,38.26252365112305,49.69807434082031,53.057369232177734,59.93520736694336,0.0,0.0,0.0,876011,0.6683433532714844,88.90028381347656,131.78408813476562,97.61464182527388,95.27083564019173,90.0114267971521,22.94641876220703,18.896177291870117,29.257692337036133,95.11147691067806,90.78470475827358,78.3162540196413,18.896177291870117,38.26252365112305,49.69807434082031,53.057369232177734,59.93520736694336,22.94635772705078,29.257625579833984,22.94641876220703,29.257692337036133
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000003,1630.8198480401188,871257,0.6647163391113281,125.1519775390625,176.17684936523438,98.37384376825666,96.54005649308986,90.9829131932369,26.213977813720703,24.397159576416016,32.82973098754883,96.1541772404698,91.90640649085172,80.06868237500531,24.397159576416016,45.41252136230469,52.03533935546875,55.32442855834961,60.5332145690918,0.0,0.0,0.0,871257,0.6647163391113281,125.1519775390625,176.17684936523438,98.37384376825666,96.54005649308986,90.9829131932369,26.213977813720703,24.397159576416016,32.82973098754883,96.1541772404698,91.90640649085172,80.06868237500531,24.397159576416016,45.41252136230469,52.03533935546875,55.32442855834961,60.5332145690918,26.20785903930664,32.82279586791992,26.213977813720703,32.82973098754883
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000004,1640.6217869371176,862554,0.6580764770507812,104.5637435913086,152.48097229003906,98.9148505484874,97.60838162016523,93.14744352237658,24.457860946655273,21.065092086791992,30.689754486083984,97.39158359940363,93.80989480078928,82.25003883814811,21.065092086791992,41.08564758300781,50.74747848510742,54.29410934448242,60.35303497314453,0.0,0.0,0.0,862554,0.6580764770507812,104.5637435913086,152.48097229003906,98.9148505484874,97.60838162016523,93.14744352237658,24.457860946655273,21.065092086791992,30.689754486083984,97.39158359940363,93.80989480078928,82.25003883814811,21.065092086791992,41.08564758300781,50.74747848510742,54.29410934448242,60.35303497314453,24.45652961730957,30.68825340270996,24.457860946655273,30.689754486083984
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000005,1648.4357190784067,853358,0.6510604858398438,112.06586456298828,158.84300231933594,98.24528509722767,96.65579979328723,93.38718333923161,25.60228157043457,23.604087829589844,31.53942108154297,96.56767734057688,93.68565127414286,83.78324220315505,23.604087829589844,42.0248908996582,51.00673294067383,54.4206428527832,60.420204162597656,0.0,0.0,0.0,853358,0.6510604858398438,112.06586456298828,158.84300231933594,98.24528509722767,96.65579979328723,93.38718333923161,25.60228157043457,23.604087829589844,31.53942108154297,96.56767734057688,93.68565127414286,83.78324220315505,23.604087829589844,42.0248908996582,51.00673294067383,54.4206428527832,60.420204162597656,25.597063064575195,31.53318214416504,25.60228157043457,31.53942108154297
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000006,1631.344985915348,845785,0.6452827453613281,129.25904846191406,173.71670532226562,98.3475706000934,96.4498069840444,90.76396483739958,27.845928192138672,31.34427833557129,34.302223205566406,95.10998658051396,90.9261810034465,79.42313945033312,31.34427833557129,47.179195404052734,52.65251541137695,55.37652587890625,59.9948844909668,0.0,0.0,0.0,845785,0.6452827453613281,129.25904846191406,173.71670532226562,98.3475706000934,96.4498069840444,90.76396483739958,27.845928192138672,31.34427833557129,34.302223205566406,95.10998658051396,90.9261810034465,79.42313945033312,31.34427833557129,47.179195404052734,52.65251541137695,55.37652587890625,59.9948844909668,27.845928192138672,34.302223205566406,27.845928192138672,34.302223205566406
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000007,1631.2668141908944,835088,0.63712158203125,132.85792541503906,181.29840087890625,99.30258846971816,98.51333033165368,95.2000268235204,27.73563003540039,29.376026153564453,33.73294448852539,97.92081792577548,95.66704347326271,83.07555610905678,29.376026153564453,46.11219787597656,51.77314758300781,54.80759811401367,60.1505241394043,0.0,0.0,0.0,835088,0.63712158203125,132.85792541503906,181.29840087890625,99.30258846971816,98.51333033165368,95.2000268235204,27.73563003540039,29.376026153564453,33.73294448852539,97.92081792577548,95.66704347326271,83.07555610905678,29.376026153564453,46.11219787597656,51.77314758300781,54.80759811401367,60.1505241394043,27.73563003540039,33.73294448852539,27.73563003540039,33.73294448852539
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000008,1633.5743479430676,825039,0.6294548034667968,133.85977172851562,181.6219940185547,98.99495660205154,97.88870586723779,93.52224561505578,28.103776931762695,30.182632446289062,34.5921745300293,96.73166965440421,93.22856252855925,79.83537747912523,30.182632446289062,47.5817985534668,53.063682556152344,56.075401306152344,60.22836685180664,0.0,0.0,0.0,825039,0.6294548034667968,133.85977172851562,181.6219940185547,98.99495660205154,97.88870586723779,93.52224561505578,28.103776931762695,30.182632446289062,34.5921745300293,96.73166965440421,93.22856252855925,79.83537747912523,30.182632446289062,47.5817985534668,53.063682556152344,56.075401306152344,60.22836685180664,28.103776931762695,34.5921745300293,28.103776931762695,34.5921745300293
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000009,1634.337997995317,816370,0.6228408813476562,121.97834014892578,171.6422576904297,98.76330585396327,97.49880568859707,92.80559060230043,26.61795425415039,27.285579681396484,33.14906311035156,96.25610936217647,92.2094148486593,80.3164006516653,27.285579681396484,45.75571823120117,52.27141189575195,55.279571533203125,60.2222785949707,0.0,0.0,0.0,816370,0.6228408813476562,121.97834014892578,171.6422576904297,98.76330585396327,97.49880568859707,92.80559060230043,26.61795425415039,27.285579681396484,33.14906311035156,96.25610936217647,92.2094148486593,80.3164006516653,27.285579681396484,45.75571823120117,52.27141189575195,55.279571533203125,60.2222785949707,26.61795425415039,33.14906311035156,26.61795425415039,33.14906311035156
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000010,1631.3411560840905,813219,0.6204368591308593,124.9892578125,171.40188598632812,98.42895948077947,96.94461147612144,91.89271278708442,27.284900665283203,28.704143524169922,33.72728729248047,95.9339366148602,92.02994519311525,79.74838266198896,28.704143524169922,46.174171447753906,52.438350677490234,55.331214904785156,60.16801071166992,0.0,0.0,0.0,813219,0.6204368591308593,124.9892578125,171.40188598632812,98.42895948077947,96.94461147612144,91.89271278708442,27.284900665283203,28.704143524169922,33.72728729248047,95.9339366148602,92.02994519311525,79.74838266198896,28.704143524169922,46.174171447753906,52.438350677490234,55.331214904785156,60.16801071166992,27.284900665283203,33.72728729248047,27.284900665283203,33.72728729248047
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_1_frame_000011,1631.9868848659098,805159,0.6142875671386718,111.70860290527344,155.4391632080078,98.49992361757118,96.95401777785506,92.169621155573,26.076231002807617,24.97440528869629,32.36594772338867,96.03531724789762,92.06690852365807,81.7624841801433,24.97440528869629,44.66857147216797,51.75675964355469,54.40215301513672,59.4525032043457,0.0,0.0,0.0,805159,0.6142875671386718,111.70860290527344,155.4391632080078,98.49992361757118,96.95401777785506,92.169621155573,26.076231002807617,24.97440528869629,32.36594772338867,96.03531724789762,92.06690852365807,81.7624841801433,24.97440528869629,44.66857147216797,51.75675964355469,54.40215301513672,59.4525032043457,26.07622528076172,32.365943908691406,26.076231002807617,32.36594772338867
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_2_frame_000000,1631.2855249270797,709275,0.5411338806152344,92.59233093261719,116.18516540527344,99.2975926121744,98.6256388565789,96.62387649360262,18.13839340209961,15.92495346069336,836.8565673828125,97.8989813541997,95.73367170702478,83.62525113672412,15.92495346069336,24.530685424804688,36.05414962768555,38.15067672729492,39.94840621948242,0.0,0.0,0.0,709275,0.5411338806152344,92.59233093261719,116.18516540527344,99.2975926121744,98.6256388565789,96.62387649360262,18.13839340209961,15.92495346069336,836.8565673828125,97.8989813541997,95.73367170702478,83.62525113672412,15.92495346069336,24.530685424804688,36.05414962768555,38.15067672729492,39.94840621948242,18.13839340209961,836.8565673828125,18.13839340209961,836.8565673828125
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_2_frame_000001,1652.837550966069,701952,0.535546875,63.77431106567383,92.93640899658203,97.21376960247994,94.5174313913202,86.74296818016046,12.659956932067871,7.76057243347168,841.5206909179688,93.28287404266959,86.52229782093363,65.3070295404814,7.76057243347168,17.17582130432129,31.04294204711914,35.19521713256836,38.39560317993164,0.0,0.0,0.0,701952,0.535546875,63.77431106567383,92.93640899658203,97.21376960247994,94.5174313913202,86.74296818016046,12.659956932067871,7.76057243347168,841.5206909179688,93.28287404266959,86.52229782093363,65.3070295404814,7.76057243347168,17.17582130432129,31.04294204711914,35.19521713256836,38.39560317993164,12.659956932067871,841.5206909179688,12.659956932067871,841.5206909179688
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_2_frame_000002,1639.1192059963942,693453,0.5290626525878906,81.65896606445312,108.62909698486328,98.86812804905307,97.75932903888224,94.50402550713602,15.234047889709473,12.71829605102539,21.489990234375,96.2288720360284,92.41967371977626,77.3259326875794,12.71829605102539,22.56747817993164,34.09393310546875,37.72447204589844,39.59889602661133,0.0,0.0,0.0,693453,0.5290626525878906,81.65896606445312,108.62909698486328,98.86812804905307,97.75932903888224,94.50402550713602,15.234047889709473,12.71829605102539,21.489990234375,96.2288720360284,92.41967371977626,77.3259326875794,12.71829605102539,22.56747817993164,34.09393310546875,37.72447204589844,39.59889602661133,15.234047889709473,21.489990234375,15.234047889709473,21.489990234375
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_2_frame_000003,1633.0170000437647,681329,0.5198127746582031,79.52893829345703,103.82206726074219,98.77063797372489,97.55976921575333,94.27794795172376,16.21852684020996,13.474353790283203,855.183837890625,95.6807944473228,91.76990851703069,78.25940184551075,13.474353790283203,22.410337448120117,31.73029327392578,36.64248275756836,38.857093811035156,0.0,0.0,0.0,681329,0.5198127746582031,79.52893829345703,103.82206726074219,98.77063797372489,97.55976921575333,94.27794795172376,16.21852684020996,13.474353790283203,855.183837890625,95.6807944473228,91.76990851703069,78.25940184551075,13.474353790283203,22.410337448120117,31.73029327392578,36.64248275756836,38.857093811035156,16.21852684020996,855.183837890625,16.21852684020996,855.183837890625
DEFOM-Stereo ViT-L ETH3D,defomstereo_vitl_eth3d.pth,native warped_gt_108,dataset_5_keyframe_2_frame_000004,1633.1440310459584,669610,0.5108718872070312,74.68533325195312,103.2839126586914,98.21552844192888,96.43060886187482,90.89708935051746,14.44895076751709,10.171788215637207,863.033203125,95.47736742282822,90.04047131912606,73.6012006989143,10.171788215637207,20.340679168701172,28.645263671875,36.9605712890625,39.29569625854492,0.0,0.0,0.0,669610,0.5108718872070312,74.68533325195312,103.2839126586914,98.21552844192888,96.43060886187482,90.89708935051746,14.44895076751709,10.171788215637207,863.033203125,95.47736742282822,90.04047131912606,73.6012006989143,10.171788215637207,20.340679168701172,28.645263671875,36.9605712890625,39.29569625854492,14.44895076751709,863.033203125,14.44895076751709,863.033203125
