model,resize_width,resize_label,frame,image_resolution_used,scale_x,inference_time_ms,peak_gpu_memory_mb,model_param_count,model_param_count_m,status,valid_disp_mae,valid_disp_rmse,bad_1px,bad_2px,bad_3px,valid_depth_mae,valid_depth_median,valid_depth_rmse,bad_1mm,bad_2mm,bad_5mm,pred_disp_le_0_1_ratio,pred_disp_le_0_5_ratio,valid_pixel_ratio
S,0,full,keyframe_0,1024x1280,1.0,1115.358930081129,1488.033203125,26501043,26.501043,ok,2.380030632019043,7.43340539932251,28.64084688777163,12.603294062524595,10.48891150249736,4.712968349456787,1.5401687622070312,11.593039512634277,65.9995753847618,38.83701180686596,12.82768125305421,0.0,0.0,0.8337051391601562
S,0,full,keyframe_1,1024x1280,1.0,167.11611207574606,1488.189453125,26501043,26.501043,ok,2.1855297088623047,7.97627592086792,30.378431452767664,10.134107924559178,7.047498261260893,1.8634909391403198,0.7114334106445312,5.211146354675293,35.05780796137953,11.180542486601482,6.077077281839381,0.0,0.0,0.9324264526367188
S,0,full,keyframe_2,1024x1280,1.0,161.35763900820166,1488.189453125,26501043,26.501043,ok,6.832370281219482,18.572290420532227,40.60134676135077,25.095587389146466,21.903154198235253,2.9966280460357666,0.4933185577392578,6.988889694213867,29.480728468708588,21.700193402057263,16.697632031241298,0.0,0.0,0.8221038818359375
S,0,full,keyframe_3,1024x1280,1.0,162.32825291808695,1488.189453125,26501043,26.501043,ok,2.7488601207733154,10.846813201904297,22.976425236426053,9.515810432962882,7.885280194318449,1.4590080976486206,0.37480926513671875,4.566731929779053,14.63440012586082,8.208006645983982,6.349312052422031,0.0,0.0,0.9165397644042969
S,0,full,keyframe_4,1024x1280,1.0,165.50538898445666,1488.189453125,26501043,26.501043,ok,6.686618328094482,20.266260147094727,35.0158479286848,21.832014822614997,19.432131018462336,2.693758964538574,0.3767547607421875,8.193296432495117,24.93815151135824,19.010729960277455,14.87048845255989,0.0,0.0,0.7984230041503906
S,1024,1024,keyframe_0,819x1024,0.8,167.7578609669581,1012.47802734375,26501043,26.501043,ok,2.4112319946289062,7.447640895843506,30.567996090611427,12.92980853879281,10.570082562040497,4.795068740844727,1.6131362915039062,11.640995025634766,67.65932680182365,40.93419012879386,13.20452727695346,0.0,0.0,0.8337051391601562
S,1024,1024,keyframe_1,819x1024,0.8,119.32618194259703,1012.47802734375,26501043,26.501043,ok,2.1979916095733643,7.9824910163879395,31.128093932823305,10.373685717792416,7.083582211676144,1.8781780004501343,0.7215423583984375,5.2232255935668945,35.868919527062964,11.544082150308881,6.087223335924396,0.0,0.0,0.9324264526367188
S,1024,1024,keyframe_2,819x1024,0.8,119.26386097911745,1012.47802734375,26501043,26.501043,ok,6.8585920333862305,18.58505630493164,41.8143785706066,25.40035339492997,21.971271813413416,3.014953374862671,0.5109634399414062,6.99944543838501,30.129330665548075,21.826034663885043,16.75034430020751,0.0,0.0,0.8221038818359375
S,1024,1024,keyframe_3,819x1024,0.8,119.08576905261725,1012.47802734375,26501043,26.501043,ok,2.77722430229187,10.862984657287598,24.693776132560078,9.769113655149681,7.933643379362988,1.4791697263717651,0.3911781311035156,4.5805463790893555,15.527329361614282,8.266192302345656,6.365044654785916,0.0,0.0,0.9165397644042969
S,1024,1024,keyframe_4,819x1024,0.8,119.22149104066193,1012.47802734375,26501043,26.501043,ok,6.721382141113281,20.275922775268555,36.62424307865484,22.31925382390405,19.549186867958134,2.7178750038146973,0.3994636535644531,8.202234268188477,25.768340262721107,19.1481391942162,14.90785076860304,0.0,0.0,0.7984230041503906
S,736,736,keyframe_0,589x736,0.575,138.71125306468457,605.3427734375,26501043,26.501043,ok,2.4533023834228516,7.463949680328369,33.09738513883271,13.482265907971968,10.657293407299354,4.905363082885742,1.7246055603027344,11.693902015686035,69.65163248086944,43.81809629614716,13.753598705655618,0.0,0.0,0.8337051391601562
S,736,736,keyframe_1,589x736,0.575,76.58517605159432,605.3427734375,26501043,26.501043,ok,2.220858335494995,7.989134788513184,32.51548500593217,10.919363416929183,7.177924150063412,1.905811071395874,0.7416534423828125,5.23865270614624,37.36603526572025,12.424579634251115,6.0855868755881035,0.0,0.0,0.9324264526367188
S,736,736,keyframe_2,589x736,0.575,77.1605740301311,605.3427734375,26501043,26.501043,ok,6.884848594665527,18.600059509277344,43.26006822897913,25.45158081124924,21.902040558750052,3.0303657054901123,0.5350532531738281,7.0100226402282715,30.476786184930972,21.771744738981464,16.763429564158628,0.0,0.0,0.8221038818359375
S,736,736,keyframe_3,589x736,0.575,75.9692060528323,605.3427734375,26501043,26.501043,ok,2.812889575958252,10.881369590759277,26.757660487111334,10.262900942041592,8.042023528980868,1.5056926012039185,0.4110755920410156,4.596645355224609,17.080944655368604,8.378151827104526,6.38743655973769,0.0,0.0,0.9165397644042969
S,736,736,keyframe_4,589x736,0.575,75.79957391135395,605.3427734375,26501043,26.501043,ok,6.7870097160339355,20.26667022705078,40.000802668682255,23.335107485936575,19.918414461796317,2.7653188705444336,0.44937896728515625,8.216147422790527,27.624511590440214,19.57670693706409,14.97244648636562,0.0,0.0,0.7984230041503906
S,512,512,keyframe_0,410x512,0.4,105.24496901780367,374.86962890625,26501043,26.501043,ok,2.478971004486084,7.464496612548828,34.89843093688058,13.883637122353246,10.70323238350077,4.96782922744751,1.8214340209960938,11.69013786315918,70.79022360018816,46.18962730861658,14.064830693824959,0.0,0.0,0.8337051391601562
S,512,512,keyframe_1,410x512,0.4,60.78251695726067,374.86962890625,26501043,26.501043,ok,2.2615513801574707,7.994975566864014,34.92582743525754,12.14916335965307,7.279875629014441,1.9530515670776367,0.7820053100585938,5.256894588470459,39.712146626846135,14.00409115084073,6.0774863969234545,0.0,0.0,0.9324264526367188
S,512,512,keyframe_2,410x512,0.4,60.55402499623597,374.86962890625,26501043,26.501043,ok,6.942936420440674,18.595144271850586,46.43496159799842,26.960098297245228,22.307590937944298,3.07026743888855,0.5842247009277344,7.020047664642334,32.94915864536893,22.02379847579876,16.790992141417366,0.0,0.0,0.8221038818359375
S,512,512,keyframe_3,410x512,0.4,60.55967498105019,374.86962890625,26501043,26.501043,ok,2.864732503890991,10.89189624786377,29.400071753985387,12.202173096916992,8.371908730928382,1.5401965379714966,0.4296760559082031,4.605161190032959,19.652850556093387,8.815418283281739,6.393263449502093,0.0,0.0,0.9165397644042969
S,512,512,keyframe_4,410x512,0.4,60.59474404901266,374.86962890625,26501043,26.501043,ok,6.837940216064453,20.244386672973633,43.15853948699916,24.852915741766196,20.329399938270956,2.7985832691192627,0.4854469299316406,8.205078125,29.776523661048305,20.138766126234938,14.999584332289546,0.0,0.0,0.7984230041503906
L,0,full,keyframe_0,1024x1280,1.0,491.16234900429845,2899.50439453125,180724083,180.724083,ok,2.3435139656066895,7.4333815574646,26.064237696681964,12.322627050553006,10.485800097734714,4.620931148529053,1.4238433837890625,11.584495544433594,62.99231116976007,35.75662957994206,12.580416086328672,0.0,0.0,0.8337051391601562
L,0,full,keyframe_1,1024x1280,1.0,483.8111629942432,2899.50439453125,180724083,180.724083,ok,2.1418652534484863,7.982435703277588,27.331015014523587,9.31129566747126,6.934746144090333,1.817619800567627,0.6571121215820312,5.2085981369018555,31.694472855214173,10.437507670907827,6.057767049871129,0.0,0.0,0.9324264526367188
L,0,full,keyframe_2,1024x1280,1.0,483.63651102408767,2899.50439453125,180724083,180.724083,ok,6.828215599060059,18.605844497680664,39.21857773389213,24.49505729675151,21.769331853430195,2.9932219982147217,0.4762096405029297,7.0086846351623535,28.35131242413331,21.63281821320257,16.757118940409153,0.0,0.0,0.8221038818359375
L,0,full,keyframe_3,1024x1280,1.0,483.62486995756626,2899.50439453125,180724083,180.724083,ok,2.7116386890411377,10.846000671386719,20.81331727331526,9.249355088165004,7.8767063422365435,1.4331841468811035,0.3400077819824219,4.565335273742676,13.824046242197172,8.126346948000004,6.353057910127717,0.0,0.0,0.9165397644042969
L,0,full,keyframe_4,1024x1280,1.0,483.283725916408,2899.50439453125,180724083,180.724083,ok,6.6973652839660645,20.3105525970459,34.4531198489454,21.958530695865967,19.51708012066786,2.6848976612091064,0.3737449645996094,8.186966896057129,24.18507628696934,18.976138762304004,14.869819561991346,0.0,0.0,0.7984230041503906
L,1024,1024,keyframe_0,819x1024,0.8,332.370126969181,2244.7265625,180724083,180.724083,ok,2.357553482055664,7.432071685791016,27.11204900645525,12.41615221724194,10.49586640726092,4.65574312210083,1.4742507934570312,11.585885047912598,64.50710772964456,37.11173786597898,12.641729062533747,0.0,0.0,0.8337051391601562
L,1024,1024,keyframe_1,819x1024,0.8,326.249540084973,2244.7265625,180724083,180.724083,ok,2.1546030044555664,7.977106094360352,28.317636951274395,9.55570101869656,6.949228818066522,1.8316941261291504,0.674346923828125,5.206475734710693,32.96551159841263,10.660148099660434,6.037884056785173,0.0,0.0,0.9324264526367188
L,1024,1024,keyframe_2,819x1024,0.8,325.572939007543,2244.7265625,180724083,180.724083,ok,6.8482794761657715,18.606870651245117,40.33435169477369,24.835552569351897,21.879118146012985,3.0071022510528564,0.49243736267089844,7.010984420776367,28.897552591624688,21.76998147646323,16.805469454724985,0.0,0.0,0.8221038818359375
L,1024,1024,keyframe_3,819x1024,0.8,326.0882570175454,2244.7265625,180724083,180.724083,ok,2.717632532119751,10.847833633422852,21.015593589422362,9.228628008860202,7.876956066083589,1.4375859498977661,0.34799957275390625,4.567263126373291,13.81513942498587,8.125098328764773,6.356803767833403,0.0,0.0,0.9165397644042969
L,1024,1024,keyframe_4,819x1024,0.8,325.3278259653598,2244.7265625,180724083,180.724083,ok,6.717277526855469,20.30754280090332,35.821096617420395,22.20086019327115,19.556066885234625,2.700303077697754,0.3950538635253906,8.184370994567871,24.865911329955118,19.07609012440409,14.867526222899183,0.0,0.0,0.7984230041503906
L,736,736,keyframe_0,589x736,0.575,203.2360240118578,1671.05419921875,180724083,180.724083,ok,2.375276565551758,7.439530849456787,28.080611006685857,12.63761102681848,10.543178062034091,4.6978349685668945,1.5135307312011719,11.61451244354248,65.55208217036954,38.09192187811713,12.756210455418145,0.0,0.0,0.8337051391601562
L,736,736,keyframe_1,589x736,0.575,182.21511994488537,1671.05419921875,180724083,180.724083,ok,2.1693942546844482,7.97617769241333,29.377081372990222,10.097860328110297,7.013214417215563,1.8448140621185303,0.6839599609375,5.210340976715088,33.8059158041157,11.093973734811602,6.025692427279794,0.0,0.0,0.9324264526367188
L,736,736,keyframe_2,589x736,0.575,181.18375597987324,1671.05419921875,180724083,180.724083,ok,6.853454113006592,18.598745346069336,40.74574868126524,25.087606306169192,21.99957681699562,3.0116193294525146,0.4972572326660156,7.005721569061279,29.271178638909824,21.8677961445801,16.857532100658158,0.0,0.0,0.8221038818359375
L,736,736,keyframe_3,589x736,0.575,181.3916889950633,1671.05419921875,180724083,180.724083,ok,2.747823476791382,10.865653038024902,22.415795199808212,9.387868581993079,7.990080968795341,1.459145188331604,0.3695068359375,4.582952499389648,14.317750287806733,8.25936651719307,6.375366573797142,0.0,0.0,0.9165397644042969
L,736,736,keyframe_4,589x736,0.575,181.25775700900704,1671.05419921875,180724083,180.724083,ok,6.708526611328125,20.289207458496094,35.352586552050674,21.956524024160327,19.551002428072763,2.6988494396209717,0.39543914794921875,8.184148788452148,24.63141740778149,19.046850050979018,14.87469290756219,0.0,0.0,0.7984230041503906
L,512,512,keyframe_0,410x512,0.4,144.88665095996112,1351.4306640625,180724083,180.724083,ok,2.4357869625091553,7.447347640991211,32.03667065048492,13.310040503169057,10.662418073967242,4.848185062408447,1.7041664123535156,11.64868450164795,69.70370275469135,43.06632599834913,13.26428455077721,0.0,0.0,0.8337051391601562
L,512,512,keyframe_1,410x512,0.4,130.27096004225314,1351.4306640625,180724083,180.724083,ok,2.2082767486572266,7.978816986083984,31.82080759317596,11.227836190320337,7.1828335310722915,1.8839434385299683,0.7167453765869141,5.222268104553223,36.14098105797161,12.156200139099129,6.06414924518267,0.0,0.0,0.9324264526367188
L,512,512,keyframe_2,410x512,0.4,125.86625607218593,1351.4306640625,180724083,180.724083,ok,6.897172927856445,18.596294403076172,43.69438762820775,25.786786296294924,22.095442616013393,3.039656162261963,0.5434074401855469,7.010509967803955,30.734222512593405,21.92125083986978,16.81363614428313,0.0,0.0,0.8221038818359375
L,512,512,keyframe_3,410x512,0.4,127.21490603871644,1351.4306640625,180724083,180.724083,ok,2.7851788997650146,10.86599349975586,25.13470520516063,9.748220093280182,8.008976739888475,1.4846289157867432,0.39833831787109375,4.583514213562012,15.575859029223519,8.312724179178526,6.375616297644189,0.0,0.0,0.9165397644042969
L,512,512,keyframe_4,410x512,0.4,125.88528695050627,1351.4306640625,180724083,180.724083,ok,6.746730327606201,20.277568817138672,38.07468449865218,22.504536511391684,19.695960569856542,2.7245359420776367,0.4340400695800781,8.179594993591309,25.924765099965697,19.176328153890697,14.90995299610419,0.0,0.0,0.7984230041503906
XL,0,full,keyframe_0,1024x1280,1.0,885.3629500372335,5179.36572265625,405710003,405.710003,ok,2.3303780555725098,7.432541370391846,25.273483327446066,12.230474562435827,10.46612503820622,4.5861711502075195,1.3804779052734375,11.576071739196777,61.9943738480939,34.8781152940186,12.47215750296956,0.0,0.0,0.8337051391601562
XL,0,full,keyframe_1,1024x1280,1.0,897.7825090987608,5179.36572265625,405710003,405.710003,ok,2.140113115310669,7.971977710723877,27.379290594444218,9.529435830299063,6.995049707482714,1.8140926361083984,0.6515407562255859,5.192896366119385,31.52370821912204,10.654993249601112,6.062185492779118,0.0,0.0,0.9324264526367188
XL,0,full,keyframe_2,1024x1280,1.0,887.1758959721774,5179.36572265625,405710003,405.710003,ok,6.8043012619018555,18.603404998779297,37.86643379227654,24.195766685103585,21.609988603755934,2.9768247604370117,0.45808982849121094,7.006685733795166,27.755979316002627,21.447211632335637,16.70784039318898,0.0,0.0,0.8221038818359375
XL,0,full,keyframe_3,1024x1280,1.0,885.0279150065035,5179.36572265625,405710003,405.710003,ok,2.7080812454223633,10.837427139282227,20.71492607757921,9.499661624187253,7.934226068339428,1.4306904077529907,0.33519744873046875,4.556310176849365,14.176323349096457,8.232229859147425,6.338407444434363,0.0,0.0,0.9165397644042969
XL,0,full,keyframe_4,1024x1280,1.0,886.4654259523377,5179.36572265625,405710003,405.710003,ok,6.668484210968018,20.289682388305664,33.30778808400119,21.750601284843228,19.436335473464634,2.673905849456787,0.35872650146484375,8.191901206970215,23.799221984712986,18.933234210121462,14.828443902536911,0.0,0.0,0.7984230041503906
XL,1024,1024,keyframe_0,819x1024,0.8,583.2468291046098,4132.61572265625,405710003,405.710003,ok,2.3425817489624023,7.4412665367126465,25.800683410904924,12.344040836272391,10.488179407259091,4.620799541473389,1.40362548828125,11.609667778015137,62.58069062204302,35.52098642512404,12.593502288712738,0.0,0.0,0.8337051391601562
XL,1024,1024,keyframe_1,819x1024,0.8,570.2204511035234,4132.61572265625,405710003,405.710003,ok,2.1493079662323,7.967517852783203,28.066194820603034,9.736202593789633,7.024587816552796,1.8237990140914917,0.6623458862304688,5.190006256103516,32.30037229472651,10.832631019105674,6.0561305895348365,0.0,0.0,0.9324264526367188
XL,1024,1024,keyframe_2,819x1024,0.8,571.6438720701262,4132.61572265625,405710003,405.710003,ok,6.813823223114014,18.602540969848633,38.45137293187867,24.310935568531516,21.656854265424837,2.9833900928497314,0.4671058654785156,7.00741720199585,27.9719325728413,21.491107588710666,16.722596116367903,0.0,0.0,0.8221038818359375
XL,1024,1024,keyframe_3,819x1024,0.8,571.4901590254158,4132.61572265625,405710003,405.710003,ok,2.7053134441375732,10.835021018981934,20.86725762427715,9.554434387972634,7.867799525025243,1.4277669191360474,0.3314971923828125,4.554238796234131,14.1709126657438,8.154399260151482,6.3371588251991335,0.0,0.0,0.9165397644042969
XL,1024,1024,keyframe_4,819x1024,0.8,571.1488450178877,4132.61572265625,405710003,405.710003,ok,6.68512487411499,20.273210525512695,34.50338219738196,22.25456255034596,19.54546019193337,2.6870877742767334,0.37422943115234375,8.183890342712402,24.61842181959257,19.181297055257048,14.815352758552484,0.0,0.0,0.7984230041503906
XL,736,736,keyframe_0,589x736,0.575,336.42768603749573,3318.130859375,405710003,405.710003,ok,2.3652377128601074,7.4533491134643555,26.957851446894725,12.475451931541775,10.529634300126103,4.685627460479736,1.4690589904785156,11.659819602966309,64.03078826524543,37.27362242554133,12.753465098274635,0.0,0.0,0.8337051391601562
XL,736,736,keyframe_1,589x736,0.575,319.35708899982274,3318.130859375,405710003,405.710003,ok,2.1437203884124756,7.975409984588623,27.49367917195107,9.649142903898866,7.011987071963343,1.8174604177474976,0.6533794403076172,5.201024055480957,31.68588143844864,10.644765372499284,6.059076218140163,0.0,0.0,0.9324264526367188
XL,736,736,keyframe_2,589x736,0.575,319.34428901877254,3318.130859375,405710003,405.710003,ok,6.8339362144470215,18.585529327392578,39.75943531053837,25.002876902003436,21.967745288376943,2.9988813400268555,0.4844036102294922,7.0040411949157715,28.949429630976997,21.68887140062438,16.784495911087024,0.0,0.0,0.8221038818359375
XL,736,736,keyframe_3,589x736,0.575,319.90364799275994,3318.130859375,405710003,405.710003,ok,2.7058401107788086,10.842915534973145,20.662234345852546,9.30804019222077,7.828592881039051,1.4291281700134277,0.3362846374511719,4.562087059020996,13.943913688779158,8.0848927893904,6.348146674469149,0.0,0.0,0.9165397644042969
XL,736,736,keyframe_4,589x736,0.575,318.44799604732543,3318.130859375,405710003,405.710003,ok,6.715631484985352,20.268770217895508,35.749429770790314,22.86975076181858,20.06977484187905,2.70943021774292,0.39012908935546875,8.186515808105469,25.50298181859879,19.742687353859356,14.827106121399817,0.0,0.0,0.7984230041503906
XL,512,512,keyframe_0,410x512,0.4,177.2162679117173,2850.568359375,405710003,405.710003,ok,2.3923819065093994,7.468281269073486,28.314881482932115,12.501075264881209,10.56916744299266,4.761649131774902,1.5641059875488281,11.711158752441406,66.1561522538467,39.35204080698858,12.887987598306664,0.0,0.0,0.8337051391601562
XL,512,512,keyframe_1,410x512,0.4,161.3953389460221,2850.568359375,405710003,405.710003,ok,2.145298957824707,8.001733779907227,26.923209098719468,9.509961952297182,7.027206153090865,1.823691487312317,0.6461868286132812,5.237096309661865,31.305158941210166,10.598126252914945,6.108170028228941,0.0,0.0,0.9324264526367188
XL,512,512,keyframe_2,410x512,0.4,161.38168994802982,2850.568359375,405710003,405.710003,ok,6.85861873626709,18.595848083496094,40.80421475423833,25.071829746795505,22.044029593113255,3.01847243309021,0.5016670227050781,7.01436710357666,29.42504649444851,21.816939941422564,16.91107959923827,0.0,0.0,0.8221038818359375
XL,512,512,keyframe_3,410x512,0.4,161.92897805012763,2850.568359375,405710003,405.710003,ok,2.7366487979888916,10.855130195617676,21.99059872957155,10.030491281724293,8.003732539100511,1.4520713090896606,0.348663330078125,4.574704647064209,15.011316652335294,8.335948496953785,6.358551834762725,0.0,0.0,0.9165397644042969
XL,512,512,keyframe_4,410x512,0.4,161.27188806422055,2850.568359375,405710003,405.710003,ok,6.756784915924072,20.272829055786133,37.240673515469055,23.46162335918755,20.645402954011864,2.7337026596069336,0.41796875,8.178357124328613,26.027392024339974,20.30140209018747,14.885586268249963,0.0,0.0,0.7984230041503906
